Time,ECG1,ECG2
2021-08-01 01:34:36.104,-0.345,-0.665
2021-08-01 01:34:36.108,-0.32,-0.56
2021-08-01 01:34:36.112,-0.275,-0.445
2021-08-01 01:34:36.116,-0.18,-0.335
2021-08-01 01:34:36.120,-0.07,-0.295
2021-08-01 01:34:36.124,0.0,-0.285
2021-08-01 01:34:36.128,0.03,-0.29
2021-08-01 01:34:36.132,0.075,-0.28
2021-08-01 01:34:36.136,0.06,-0.275
2021-08-01 01:34:36.140,0.065,-0.275
2021-08-01 01:34:36.144,0.065,-0.305
2021-08-01 01:34:36.148,0.065,-0.305
2021-08-01 01:34:36.152,0.065,-0.29
2021-08-01 01:34:36.156,0.08,-0.26
2021-08-01 01:34:36.160,0.075,-0.26
2021-08-01 01:34:36.164,0.085,-0.275
2021-08-01 01:34:36.168,0.09,-0.265
2021-08-01 01:34:36.172,0.07,-0.27
2021-08-01 01:34:36.176,0.06,-0.265
2021-08-01 01:34:36.180,0.075,-0.25
2021-08-01 01:34:36.184,0.065,-0.25
2021-08-01 01:34:36.188,0.07,-0.26
2021-08-01 01:34:36.192,0.08,-0.24
2021-08-01 01:34:36.196,0.08,-0.225
2021-08-01 01:34:36.200,0.065,-0.24
2021-08-01 01:34:36.204,0.065,-0.23
2021-08-01 01:34:36.208,0.085,-0.235
2021-08-01 01:34:36.212,0.075,-0.2
2021-08-01 01:34:36.216,0.09,-0.215
2021-08-01 01:34:36.220,0.1,-0.2
2021-08-01 01:34:36.224,0.075,-0.215
2021-08-01 01:34:36.228,0.095,-0.205
2021-08-01 01:34:36.232,0.095,-0.185
2021-08-01 01:34:36.236,0.095,-0.165
2021-08-01 01:34:36.240,0.075,-0.185
2021-08-01 01:34:36.244,0.085,-0.185
2021-08-01 01:34:36.248,0.085,-0.185
2021-08-01 01:34:36.252,0.075,-0.165
2021-08-01 01:34:36.256,0.065,-0.17
2021-08-01 01:34:36.260,0.09,-0.165
2021-08-01 01:34:36.264,0.1,-0.17
2021-08-01 01:34:36.268,0.085,-0.155
2021-08-01 01:34:36.272,0.115,-0.145
2021-08-01 01:34:36.276,0.11,-0.115
2021-08-01 01:34:36.280,0.095,-0.125
2021-08-01 01:34:36.284,0.075,-0.125
2021-08-01 01:34:36.288,0.095,-0.1
2021-08-01 01:34:36.292,0.11,-0.09
2021-08-01 01:34:36.296,0.13,-0.08
2021-08-01 01:34:36.300,0.125,-0.08
2021-08-01 01:34:36.304,0.115,-0.09
2021-08-01 01:34:36.308,0.12,-0.075
2021-08-01 01:34:36.312,0.115,-0.065
2021-08-01 01:34:36.316,0.115,-0.055
2021-08-01 01:34:36.320,0.125,-0.075
2021-08-01 01:34:36.324,0.12,-0.045
2021-08-01 01:34:36.328,0.105,-0.04
2021-08-01 01:34:36.332,0.1,-0.02
2021-08-01 01:34:36.336,0.12,-0.015
2021-08-01 01:34:36.340,0.115,-0.01
2021-08-01 01:34:36.344,0.125,-0.02
2021-08-01 01:34:36.348,0.13,0.005
2021-08-01 01:34:36.352,0.11,0.015
2021-08-01 01:34:36.356,0.11,0.03
2021-08-01 01:34:36.360,0.125,0.03
2021-08-01 01:34:36.364,0.12,0.035
2021-08-01 01:34:36.368,0.12,0.03
2021-08-01 01:34:36.372,0.13,0.035
2021-08-01 01:34:36.376,0.15,0.02
2021-08-01 01:34:36.380,0.115,0.01
2021-08-01 01:34:36.384,0.135,0.005
2021-08-01 01:34:36.388,0.13,0.01
2021-08-01 01:34:36.392,0.13,-0.01
2021-08-01 01:34:36.396,0.135,-0.03
2021-08-01 01:34:36.400,0.14,-0.045
2021-08-01 01:34:36.404,0.11,-0.045
2021-08-01 01:34:36.408,0.125,-0.05
2021-08-01 01:34:36.412,0.12,-0.045
2021-08-01 01:34:36.416,0.13,-0.06
2021-08-01 01:34:36.420,0.11,-0.065
2021-08-01 01:34:36.424,0.105,-0.075
2021-08-01 01:34:36.428,0.105,-0.07
2021-08-01 01:34:36.432,0.1,-0.065
2021-08-01 01:34:36.436,0.09,-0.06
2021-08-01 01:34:36.440,0.095,-0.065
2021-08-01 01:34:36.444,0.095,-0.045
2021-08-01 01:34:36.448,0.1,-0.05
2021-08-01 01:34:36.452,0.095,-0.06
2021-08-01 01:34:36.456,0.105,-0.065
2021-08-01 01:34:36.460,0.1,-0.08
2021-08-01 01:34:36.464,0.1,-0.08
2021-08-01 01:34:36.468,0.095,-0.055
2021-08-01 01:34:36.472,0.095,-0.06
2021-08-01 01:34:36.476,0.105,-0.065
2021-08-01 01:34:36.480,0.12,-0.065
2021-08-01 01:34:36.484,0.1,-0.06
2021-08-01 01:34:36.488,0.1,-0.06
2021-08-01 01:34:36.492,0.1,-0.065
2021-08-01 01:34:36.496,0.095,-0.07
2021-08-01 01:34:36.500,0.095,-0.07
2021-08-01 01:34:36.504,0.11,-0.08
2021-08-01 01:34:36.508,0.1,-0.09
2021-08-01 01:34:36.512,0.105,-0.09
2021-08-01 01:34:36.516,0.105,-0.1
2021-08-01 01:34:36.520,0.095,-0.12
2021-08-01 01:34:36.524,0.09,-0.115
2021-08-01 01:34:36.528,0.075,-0.1
2021-08-01 01:34:36.532,0.085,-0.105
2021-08-01 01:34:36.536,0.09,-0.105
2021-08-01 01:34:36.540,0.1,-0.09
2021-08-01 01:34:36.544,0.085,-0.11
2021-08-01 01:34:36.548,0.085,-0.13
2021-08-01 01:34:36.552,0.075,-0.12
2021-08-01 01:34:36.556,0.06,-0.12
2021-08-01 01:34:36.560,0.065,-0.135
2021-08-01 01:34:36.564,0.08,-0.13
2021-08-01 01:34:36.568,0.095,-0.11
2021-08-01 01:34:36.572,0.065,-0.075
2021-08-01 01:34:36.576,0.09,-0.045
2021-08-01 01:34:36.580,0.105,-0.02
2021-08-01 01:34:36.584,0.115,0.01
2021-08-01 01:34:36.588,0.125,0.025
2021-08-01 01:34:36.592,0.155,0.02
2021-08-01 01:34:36.596,0.13,0.02
2021-08-01 01:34:36.600,0.14,0.05
2021-08-01 01:34:36.604,0.155,0.065
2021-08-01 01:34:36.608,0.16,0.065
2021-08-01 01:34:36.612,0.13,0.015
2021-08-01 01:34:36.616,0.105,-0.02
2021-08-01 01:34:36.620,0.08,-0.065
2021-08-01 01:34:36.624,0.04,-0.1
2021-08-01 01:34:36.628,0.03,-0.105
2021-08-01 01:34:36.632,0.02,-0.115
2021-08-01 01:34:36.636,-0.005,-0.11
2021-08-01 01:34:36.640,0.0,-0.13
2021-08-01 01:34:36.644,0.02,-0.12
2021-08-01 01:34:36.648,0.025,-0.11
2021-08-01 01:34:36.652,0.045,-0.14
2021-08-01 01:34:36.656,0.05,-0.15
2021-08-01 01:34:36.660,0.055,-0.18
2021-08-01 01:34:36.664,0.07,-0.2
2021-08-01 01:34:36.668,0.085,-0.225
2021-08-01 01:34:36.672,0.07,-0.23
2021-08-01 01:34:36.676,0.04,-0.235
2021-08-01 01:34:36.680,0.055,-0.225
2021-08-01 01:34:36.684,0.05,-0.23
2021-08-01 01:34:36.688,0.04,-0.215
2021-08-01 01:34:36.692,0.045,-0.225
2021-08-01 01:34:36.696,0.045,-0.24
2021-08-01 01:34:36.700,0.025,-0.245
2021-08-01 01:34:36.704,0.035,-0.225
2021-08-01 01:34:36.708,0.03,-0.225
2021-08-01 01:34:36.712,0.04,-0.215
2021-08-01 01:34:36.716,0.045,-0.23
2021-08-01 01:34:36.720,0.025,-0.245
2021-08-01 01:34:36.724,0.035,-0.245
2021-08-01 01:34:36.728,0.035,-0.24
2021-08-01 01:34:36.732,0.02,-0.24
2021-08-01 01:34:36.736,0.025,-0.25
2021-08-01 01:34:36.740,0.025,-0.18
2021-08-01 01:34:36.744,0.065,-0.035
2021-08-01 01:34:36.748,0.07,0.17
2021-08-01 01:34:36.752,0.085,0.43
2021-08-01 01:34:36.756,0.11,0.625
2021-08-01 01:34:36.760,0.205,0.65
2021-08-01 01:34:36.764,0.305,0.615
2021-08-01 01:34:36.768,0.34,0.485
2021-08-01 01:34:36.772,0.31,0.04
2021-08-01 01:34:36.776,0.295,-0.495
2021-08-01 01:34:36.780,0.195,-0.765
2021-08-01 01:34:36.784,-0.015,-0.845
2021-08-01 01:34:36.788,-0.19,-0.83
2021-08-01 01:34:36.792,-0.28,-0.765
2021-08-01 01:34:36.796,-0.3,-0.64
2021-08-01 01:34:36.800,-0.28,-0.5
2021-08-01 01:34:36.804,-0.235,-0.39
2021-08-01 01:34:36.808,-0.16,-0.295
2021-08-01 01:34:36.812,-0.075,-0.265
2021-08-01 01:34:36.816,-0.035,-0.29
2021-08-01 01:34:36.820,0.0,-0.26
2021-08-01 01:34:36.824,-0.005,-0.245
2021-08-01 01:34:36.828,0.0,-0.245
2021-08-01 01:34:36.832,0.02,-0.245
2021-08-01 01:34:36.836,0.005,-0.265
2021-08-01 01:34:36.840,0.0,-0.26
2021-08-01 01:34:36.844,0.005,-0.255
2021-08-01 01:34:36.848,0.02,-0.27
2021-08-01 01:34:36.852,0.0,-0.24
2021-08-01 01:34:36.856,0.005,-0.24
2021-08-01 01:34:36.860,0.025,-0.26
2021-08-01 01:34:36.864,0.0,-0.225
2021-08-01 01:34:36.868,0.01,-0.265
2021-08-01 01:34:36.872,0.02,-0.26
2021-08-01 01:34:36.876,0.0,-0.265
2021-08-01 01:34:36.880,0.0,-0.265
2021-08-01 01:34:36.884,0.01,-0.265
2021-08-01 01:34:36.888,0.015,-0.255
2021-08-01 01:34:36.892,0.025,-0.235
2021-08-01 01:34:36.896,0.01,-0.235
2021-08-01 01:34:36.900,0.0,-0.255
2021-08-01 01:34:36.904,0.005,-0.27
2021-08-01 01:34:36.908,0.005,-0.225
2021-08-01 01:34:36.912,0.0,-0.215
2021-08-01 01:34:36.916,0.02,-0.245
2021-08-01 01:34:36.920,0.0,-0.25
2021-08-01 01:34:36.924,0.015,-0.24
2021-08-01 01:34:36.928,0.015,-0.215
2021-08-01 01:34:36.932,0.025,-0.195
2021-08-01 01:34:36.936,-0.005,-0.205
2021-08-01 01:34:36.940,0.0,-0.215
2021-08-01 01:34:36.944,0.01,-0.2
2021-08-01 01:34:36.948,0.005,-0.19
2021-08-01 01:34:36.952,0.0,-0.18
2021-08-01 01:34:36.956,0.02,-0.195
2021-08-01 01:34:36.960,0.015,-0.205
2021-08-01 01:34:36.964,0.015,-0.19
2021-08-01 01:34:36.968,0.0,-0.165
2021-08-01 01:34:36.972,0.015,-0.15
2021-08-01 01:34:36.976,0.01,-0.165
2021-08-01 01:34:36.980,0.0,-0.17
2021-08-01 01:34:36.984,0.02,-0.165
2021-08-01 01:34:36.988,0.01,-0.145
2021-08-01 01:34:36.992,0.015,-0.145
2021-08-01 01:34:36.996,0.01,-0.14
2021-08-01 01:34:37.000,0.015,-0.135
2021-08-01 01:34:37.004,0.01,-0.125
2021-08-01 01:34:37.008,0.01,-0.09
2021-08-01 01:34:37.012,0.02,-0.085
2021-08-01 01:34:37.016,0.015,-0.09
2021-08-01 01:34:37.020,0.03,-0.1
2021-08-01 01:34:37.024,0.035,-0.06
2021-08-01 01:34:37.028,0.035,-0.05
2021-08-01 01:34:37.032,0.015,-0.04
2021-08-01 01:34:37.036,0.02,-0.05
2021-08-01 01:34:37.040,0.03,-0.025
2021-08-01 01:34:37.044,0.025,-0.01
2021-08-01 01:34:37.048,0.025,-0.015
2021-08-01 01:34:37.052,0.065,-0.025
2021-08-01 01:34:37.056,0.07,-0.04
2021-08-01 01:34:37.060,0.06,-0.05
2021-08-01 01:34:37.064,0.07,-0.055
2021-08-01 01:34:37.068,0.08,-0.065
2021-08-01 01:34:37.072,0.055,-0.075
2021-08-01 01:34:37.076,0.07,-0.095
2021-08-01 01:34:37.080,0.07,-0.085
2021-08-01 01:34:37.084,0.055,-0.085
2021-08-01 01:34:37.088,0.075,-0.1
2021-08-01 01:34:37.092,0.075,-0.105
2021-08-01 01:34:37.096,0.075,-0.105
2021-08-01 01:34:37.100,0.065,-0.105
2021-08-01 01:34:37.104,0.09,-0.09
2021-08-01 01:34:37.108,0.08,-0.095
2021-08-01 01:34:37.112,0.075,-0.09
2021-08-01 01:34:37.116,0.08,-0.1
2021-08-01 01:34:37.120,0.085,-0.075
2021-08-01 01:34:37.124,0.08,-0.095
2021-08-01 01:34:37.128,0.08,-0.1
2021-08-01 01:34:37.132,0.08,-0.095
2021-08-01 01:34:37.136,0.075,-0.095
2021-08-01 01:34:37.140,0.07,-0.08
2021-08-01 01:34:37.144,0.065,-0.095
2021-08-01 01:34:37.148,0.075,-0.09
2021-08-01 01:34:37.152,0.07,-0.08
2021-08-01 01:34:37.156,0.075,-0.085
2021-08-01 01:34:37.160,0.085,-0.075
2021-08-01 01:34:37.164,0.085,-0.08
2021-08-01 01:34:37.168,0.085,-0.115
2021-08-01 01:34:37.172,0.09,-0.105
2021-08-01 01:34:37.176,0.075,-0.1
2021-08-01 01:34:37.180,0.065,-0.085
2021-08-01 01:34:37.184,0.08,-0.085
2021-08-01 01:34:37.188,0.085,-0.095
2021-08-01 01:34:37.192,0.055,-0.115
2021-08-01 01:34:37.196,0.07,-0.115
2021-08-01 01:34:37.200,0.06,-0.125
2021-08-01 01:34:37.204,0.07,-0.11
2021-08-01 01:34:37.208,0.07,-0.115
2021-08-01 01:34:37.212,0.075,-0.12
2021-08-01 01:34:37.216,0.075,-0.115
2021-08-01 01:34:37.220,0.075,-0.12
2021-08-01 01:34:37.224,0.07,-0.12
2021-08-01 01:34:37.228,0.07,-0.135
2021-08-01 01:34:37.232,0.06,-0.12
2021-08-01 01:34:37.236,0.075,-0.14
2021-08-01 01:34:37.240,0.07,-0.1
2021-08-01 01:34:37.244,0.06,-0.08
2021-08-01 01:34:37.248,0.075,-0.065
2021-08-01 01:34:37.252,0.09,-0.045
2021-08-01 01:34:37.256,0.09,-0.005
2021-08-01 01:34:37.260,0.115,0.03
2021-08-01 01:34:37.264,0.11,0.01
2021-08-01 01:34:37.268,0.155,0.02
2021-08-01 01:34:37.272,0.14,0.035
2021-08-01 01:34:37.276,0.175,0.055
2021-08-01 01:34:37.280,0.185,0.095
2021-08-01 01:34:37.284,0.18,0.1
2021-08-01 01:34:37.288,0.155,0.065
2021-08-01 01:34:37.292,0.115,0.0
2021-08-01 01:34:37.296,0.105,-0.06
2021-08-01 01:34:37.300,0.08,-0.11
2021-08-01 01:34:37.304,0.055,-0.13
2021-08-01 01:34:37.308,0.03,-0.15
2021-08-01 01:34:37.312,0.02,-0.12
2021-08-01 01:34:37.316,0.01,-0.1
2021-08-01 01:34:37.320,0.025,-0.115
2021-08-01 01:34:37.324,0.055,-0.125
2021-08-01 01:34:37.328,0.055,-0.145
2021-08-01 01:34:37.332,0.075,-0.165
2021-08-01 01:34:37.336,0.085,-0.16
2021-08-01 01:34:37.340,0.085,-0.16
2021-08-01 01:34:37.344,0.1,-0.2
2021-08-01 01:34:37.348,0.08,-0.22
2021-08-01 01:34:37.352,0.08,-0.235
2021-08-01 01:34:37.356,0.055,-0.215
2021-08-01 01:34:37.360,0.06,-0.215
2021-08-01 01:34:37.364,0.07,-0.23
2021-08-01 01:34:37.368,0.05,-0.225
2021-08-01 01:34:37.372,0.05,-0.23
2021-08-01 01:34:37.376,0.045,-0.24
2021-08-01 01:34:37.380,0.065,-0.24
2021-08-01 01:34:37.384,0.075,-0.23
2021-08-01 01:34:37.388,0.055,-0.235
2021-08-01 01:34:37.392,0.075,-0.235
2021-08-01 01:34:37.396,0.075,-0.22
2021-08-01 01:34:37.400,0.06,-0.225
2021-08-01 01:34:37.404,0.055,-0.23
2021-08-01 01:34:37.408,0.065,-0.27
2021-08-01 01:34:37.412,0.06,-0.275
2021-08-01 01:34:37.416,0.055,-0.24
2021-08-01 01:34:37.420,0.085,-0.105
2021-08-01 01:34:37.424,0.09,0.105
2021-08-01 01:34:37.428,0.11,0.355
2021-08-01 01:34:37.432,0.145,0.575
2021-08-01 01:34:37.436,0.24,0.65
2021-08-01 01:34:37.440,0.315,0.68
2021-08-01 01:34:37.444,0.385,0.575
2021-08-01 01:34:37.448,0.375,0.23
2021-08-01 01:34:37.452,0.34,-0.32
2021-08-01 01:34:37.456,0.275,-0.68
2021-08-01 01:34:37.460,0.1,-0.825
2021-08-01 01:34:37.464,-0.09,-0.825
2021-08-01 01:34:37.468,-0.205,-0.78
2021-08-01 01:34:37.472,-0.24,-0.685
2021-08-01 01:34:37.476,-0.25,-0.555
2021-08-01 01:34:37.480,-0.22,-0.44
2021-08-01 01:34:37.484,-0.16,-0.335
2021-08-01 01:34:37.488,-0.08,-0.27
2021-08-01 01:34:37.492,-0.01,-0.26
2021-08-01 01:34:37.496,0.025,-0.265
2021-08-01 01:34:37.500,0.065,-0.28
2021-08-01 01:34:37.504,0.065,-0.285
2021-08-01 01:34:37.508,0.065,-0.28
2021-08-01 01:34:37.512,0.06,-0.28
2021-08-01 01:34:37.516,0.045,-0.275
2021-08-01 01:34:37.520,0.055,-0.275
2021-08-01 01:34:37.524,0.07,-0.26
2021-08-01 01:34:37.528,0.055,-0.275
2021-08-01 01:34:37.532,0.055,-0.26
2021-08-01 01:34:37.536,0.05,-0.275
2021-08-01 01:34:37.540,0.05,-0.28
2021-08-01 01:34:37.544,0.045,-0.25
2021-08-01 01:34:37.548,0.045,-0.255
2021-08-01 01:34:37.552,0.03,-0.27
2021-08-01 01:34:37.556,0.045,-0.28
2021-08-01 01:34:37.560,0.045,-0.255
2021-08-01 01:34:37.564,0.06,-0.26
2021-08-01 01:34:37.568,0.045,-0.26
2021-08-01 01:34:37.572,0.055,-0.255
2021-08-01 01:34:37.576,0.04,-0.25
2021-08-01 01:34:37.580,0.04,-0.25
2021-08-01 01:34:37.584,0.045,-0.25
2021-08-01 01:34:37.588,0.015,-0.235
2021-08-01 01:34:37.592,0.03,-0.245
2021-08-01 01:34:37.596,0.045,-0.23
2021-08-01 01:34:37.600,0.035,-0.23
2021-08-01 01:34:37.604,0.045,-0.22
2021-08-01 01:34:37.608,0.045,-0.225
2021-08-01 01:34:37.612,0.03,-0.235
2021-08-01 01:34:37.616,0.04,-0.2
2021-08-01 01:34:37.620,0.055,-0.21
2021-08-01 01:34:37.624,0.04,-0.205
2021-08-01 01:34:37.628,0.03,-0.195
2021-08-01 01:34:37.632,0.05,-0.195
2021-08-01 01:34:37.636,0.045,-0.19
2021-08-01 01:34:37.640,0.065,-0.19
2021-08-01 01:34:37.644,0.06,-0.18
2021-08-01 01:34:37.648,0.055,-0.18
2021-08-01 01:34:37.652,0.05,-0.16
2021-08-01 01:34:37.656,0.035,-0.16
2021-08-01 01:34:37.660,0.05,-0.16
2021-08-01 01:34:37.664,0.06,-0.15
2021-08-01 01:34:37.668,0.045,-0.155
2021-08-01 01:34:37.672,0.055,-0.165
2021-08-01 01:34:37.676,0.055,-0.14
2021-08-01 01:34:37.680,0.045,-0.12
2021-08-01 01:34:37.684,0.045,-0.125
2021-08-01 01:34:37.688,0.055,-0.13
2021-08-01 01:34:37.692,0.05,-0.125
2021-08-01 01:34:37.696,0.045,-0.09
2021-08-01 01:34:37.700,0.07,-0.08
2021-08-01 01:34:37.704,0.045,-0.085
2021-08-01 01:34:37.708,0.05,-0.08
2021-08-01 01:34:37.712,0.06,-0.07
2021-08-01 01:34:37.716,0.07,-0.07
2021-08-01 01:34:37.720,0.055,-0.06
2021-08-01 01:34:37.724,0.045,-0.075
2021-08-01 01:34:37.728,0.07,-0.09
2021-08-01 01:34:37.732,0.085,-0.08
2021-08-01 01:34:37.736,0.07,-0.1
2021-08-01 01:34:37.740,0.065,-0.11
2021-08-01 01:34:37.744,0.07,-0.125
2021-08-01 01:34:37.748,0.065,-0.125
2021-08-01 01:34:37.752,0.05,-0.135
2021-08-01 01:34:37.756,0.07,-0.14
2021-08-01 01:34:37.760,0.07,-0.14
2021-08-01 01:34:37.764,0.065,-0.14
2021-08-01 01:34:37.768,0.07,-0.16
2021-08-01 01:34:37.772,0.065,-0.14
2021-08-01 01:34:37.776,0.04,-0.13
2021-08-01 01:34:37.780,0.05,-0.135
2021-08-01 01:34:37.784,0.065,-0.14
2021-08-01 01:34:37.788,0.04,-0.13
2021-08-01 01:34:37.792,0.07,-0.115
2021-08-01 01:34:37.796,0.06,-0.13
2021-08-01 01:34:37.800,0.05,-0.135
2021-08-01 01:34:37.804,0.05,-0.14
2021-08-01 01:34:37.808,0.055,-0.14
2021-08-01 01:34:37.812,0.055,-0.135
2021-08-01 01:34:37.816,0.06,-0.13
2021-08-01 01:34:37.820,0.045,-0.13
2021-08-01 01:34:37.824,0.055,-0.135
2021-08-01 01:34:37.828,0.07,-0.135
2021-08-01 01:34:37.832,0.04,-0.125
2021-08-01 01:34:37.836,0.045,-0.12
2021-08-01 01:34:37.840,0.06,-0.13
2021-08-01 01:34:37.844,0.06,-0.135
2021-08-01 01:34:37.848,0.055,-0.15
2021-08-01 01:34:37.852,0.055,-0.12
2021-08-01 01:34:37.856,0.05,-0.115
2021-08-01 01:34:37.860,0.05,-0.13
2021-08-01 01:34:37.864,0.055,-0.145
2021-08-01 01:34:37.868,0.045,-0.14
2021-08-01 01:34:37.872,0.055,-0.15
2021-08-01 01:34:37.876,0.055,-0.145
2021-08-01 01:34:37.880,0.06,-0.15
2021-08-01 01:34:37.884,0.05,-0.155
2021-08-01 01:34:37.888,0.035,-0.155
2021-08-01 01:34:37.892,0.05,-0.155
2021-08-01 01:34:37.896,0.05,-0.145
2021-08-01 01:34:37.900,0.055,-0.155
2021-08-01 01:34:37.904,0.04,-0.175
2021-08-01 01:34:37.908,0.05,-0.16
2021-08-01 01:34:37.912,0.05,-0.155
2021-08-01 01:34:37.916,0.04,-0.135
2021-08-01 01:34:37.920,0.04,-0.135
2021-08-01 01:34:37.924,0.07,-0.125
2021-08-01 01:34:37.928,0.055,-0.08
2021-08-01 01:34:37.932,0.05,-0.085
2021-08-01 01:34:37.936,0.1,-0.045
2021-08-01 01:34:37.940,0.1,-0.01
2021-08-01 01:34:37.944,0.105,-0.015
2021-08-01 01:34:37.948,0.11,-0.02
2021-08-01 01:34:37.952,0.135,0.01
2021-08-01 01:34:37.956,0.135,0.035
2021-08-01 01:34:37.960,0.12,0.035
2021-08-01 01:34:37.964,0.12,0.0
2021-08-01 01:34:37.968,0.075,-0.055
2021-08-01 01:34:37.972,0.075,-0.095
2021-08-01 01:34:37.976,0.045,-0.14
2021-08-01 01:34:37.980,0.01,-0.175
2021-08-01 01:34:37.984,-0.02,-0.175
2021-08-01 01:34:37.988,-0.01,-0.175
2021-08-01 01:34:37.992,-0.01,-0.155
2021-08-01 01:34:37.996,-0.015,-0.14
2021-08-01 01:34:38.000,-0.02,-0.145
2021-08-01 01:34:38.004,0.015,-0.17
2021-08-01 01:34:38.008,0.03,-0.185
2021-08-01 01:34:38.012,0.04,-0.205
2021-08-01 01:34:38.016,0.045,-0.22
2021-08-01 01:34:38.020,0.075,-0.23
2021-08-01 01:34:38.024,0.05,-0.24
2021-08-01 01:34:38.028,0.05,-0.265
2021-08-01 01:34:38.032,0.05,-0.26
2021-08-01 01:34:38.036,0.03,-0.265
2021-08-01 01:34:38.040,0.01,-0.285
2021-08-01 01:34:38.044,0.025,-0.29
2021-08-01 01:34:38.048,0.03,-0.27
2021-08-01 01:34:38.052,0.03,-0.275
2021-08-01 01:34:38.056,0.04,-0.27
2021-08-01 01:34:38.060,0.04,-0.275
2021-08-01 01:34:38.064,0.035,-0.275
2021-08-01 01:34:38.068,0.02,-0.275
2021-08-01 01:34:38.072,0.025,-0.27
2021-08-01 01:34:38.076,0.035,-0.275
2021-08-01 01:34:38.080,0.03,-0.28
2021-08-01 01:34:38.084,0.05,-0.3
2021-08-01 01:34:38.088,0.055,-0.31
2021-08-01 01:34:38.092,0.055,-0.26
2021-08-01 01:34:38.096,0.065,-0.12
2021-08-01 01:34:38.100,0.1,0.1
2021-08-01 01:34:38.104,0.1,0.355
2021-08-01 01:34:38.108,0.16,0.565
2021-08-01 01:34:38.112,0.25,0.665
2021-08-01 01:34:38.116,0.32,0.645
2021-08-01 01:34:38.120,0.345,0.55
2021-08-01 01:34:38.124,0.3,0.12
2021-08-01 01:34:38.128,0.235,-0.425
2021-08-01 01:34:38.132,0.115,-0.74
2021-08-01 01:34:38.136,-0.065,-0.84
2021-08-01 01:34:38.140,-0.24,-0.83
2021-08-01 01:34:38.144,-0.31,-0.72
2021-08-01 01:34:38.148,-0.31,-0.59
2021-08-01 01:34:38.152,-0.275,-0.47
2021-08-01 01:34:38.156,-0.21,-0.355
2021-08-01 01:34:38.160,-0.115,-0.3
2021-08-01 01:34:38.164,-0.045,-0.31
2021-08-01 01:34:38.168,0.03,-0.295
2021-08-01 01:34:38.172,0.03,-0.285
2021-08-01 01:34:38.176,0.05,-0.275
2021-08-01 01:34:38.180,0.055,-0.285
2021-08-01 01:34:38.184,0.055,-0.29
2021-08-01 01:34:38.188,0.045,-0.285
2021-08-01 01:34:38.192,0.05,-0.27
2021-08-01 01:34:38.196,0.045,-0.28
2021-08-01 01:34:38.200,0.035,-0.28
2021-08-01 01:34:38.204,0.035,-0.29
2021-08-01 01:34:38.208,0.055,-0.285
2021-08-01 01:34:38.212,0.05,-0.29
2021-08-01 01:34:38.216,0.05,-0.27
2021-08-01 01:34:38.220,0.055,-0.275
2021-08-01 01:34:38.224,0.055,-0.27
2021-08-01 01:34:38.228,0.055,-0.25
2021-08-01 01:34:38.232,0.05,-0.26
2021-08-01 01:34:38.236,0.05,-0.255
2021-08-01 01:34:38.240,0.04,-0.255
2021-08-01 01:34:38.244,0.035,-0.25
2021-08-01 01:34:38.248,0.04,-0.245
2021-08-01 01:34:38.252,0.045,-0.235
2021-08-01 01:34:38.256,0.045,-0.23
2021-08-01 01:34:38.260,0.045,-0.24
2021-08-01 01:34:38.264,0.05,-0.225
2021-08-01 01:34:38.268,0.055,-0.225
2021-08-01 01:34:38.272,0.055,-0.215
2021-08-01 01:34:38.276,0.06,-0.215
2021-08-01 01:34:38.280,0.065,-0.19
2021-08-01 01:34:38.284,0.055,-0.205
2021-08-01 01:34:38.288,0.06,-0.19
2021-08-01 01:34:38.292,0.06,-0.18
2021-08-01 01:34:38.296,0.065,-0.175
2021-08-01 01:34:38.300,0.06,-0.18
2021-08-01 01:34:38.304,0.07,-0.18
2021-08-01 01:34:38.308,0.06,-0.155
2021-08-01 01:34:38.312,0.06,-0.145
2021-08-01 01:34:38.316,0.055,-0.14
2021-08-01 01:34:38.320,0.06,-0.125
2021-08-01 01:34:38.324,0.065,-0.145
2021-08-01 01:34:38.328,0.075,-0.105
2021-08-01 01:34:38.332,0.08,-0.12
2021-08-01 01:34:38.336,0.065,-0.115
2021-08-01 01:34:38.340,0.08,-0.115
2021-08-01 01:34:38.344,0.095,-0.095
2021-08-01 01:34:38.348,0.055,-0.065
2021-08-01 01:34:38.352,0.065,-0.085
2021-08-01 01:34:38.356,0.085,-0.09
2021-08-01 01:34:38.360,0.09,-0.07
2021-08-01 01:34:38.364,0.075,-0.085
2021-08-01 01:34:38.368,0.085,-0.075
2021-08-01 01:34:38.372,0.09,-0.05
2021-08-01 01:34:38.376,0.085,-0.025
2021-08-01 01:34:38.380,0.085,-0.015
2021-08-01 01:34:38.384,0.095,-0.04
2021-08-01 01:34:38.388,0.095,-0.02
2021-08-01 01:34:38.392,0.08,-0.01
2021-08-01 01:34:38.396,0.105,-0.04
2021-08-01 01:34:38.400,0.09,-0.045
2021-08-01 01:34:38.404,0.1,-0.035
2021-08-01 01:34:38.408,0.12,-0.05
2021-08-01 01:34:38.412,0.095,-0.05
2021-08-01 01:34:38.416,0.085,-0.075
2021-08-01 01:34:38.420,0.09,-0.1
2021-08-01 01:34:38.424,0.08,-0.105
2021-08-01 01:34:38.428,0.085,-0.1
2021-08-01 01:34:38.432,0.095,-0.11
